Group Number,Group Name,NOTATION,DESCR
0,Quaternary,¡(1),Quarternaire : altérites et formations résiduelles
0,Quaternary,C,Colluvions
0,Quaternary,C-F,Colluvions et alluvions associés
0,Quaternary,E,"Périglaciaire à Actuel : éboulis lités périglaciaires et éboulis récents, dépôts de pentes périglaciaires"
0,Quaternary,EF,"Eboulis, cône de déjection, alluvions des vallées, dépôts de remaniements, colluvions, limons soliflués"
0,Quaternary,FC/Lz,Argiles bleues lacustres de Puivert recouvertes par la formation des alluvions et des colluvions
0,Quaternary,Fy,Alluvions des basses terrasses
0,Quaternary,Fz,"Alluvions de basses terrasses et basses plaines, galets graviers et sables"
0,Quaternary,Fz(1),"Actuel et moderne : alluvions des basses plaines, ruisseaux et rivières, graviers et limons, coulée boueuse, loupes de glissement"
0,Quaternary,Gx,"Gûnz, Mindel : alluvions des hautes terrasses : galets siliceux, argiles sableuses rubéfiées"
0,Quaternary,Gx(2),"Riss : fluvio-glaciaire, terrasses alluviales, galets siliceux, graviers, argiles sableuses"
0,Quaternary,Gy(1),"Würm : fluvio-glaciaire de la phase de progression et des stades finaux, formations fluviatiles, nappes alluviales, cônes proglaciaires"
0,Quaternary,Gy(2),"Würm : alluvions de basses terrases : cailloutis, sables et limons, colluvions variées, éluvions"
0,Quaternary,hydro,"Réseau hydrologique, Etangs, lacs, rivières"
0,Quaternary,K,Colluvions et alluvions : formations occupant le fond des dépressions karstiques
1,Ludien,e7,"Ludien : molasse, marnes et poudingues"
1,Ludien,e7(2),"Ludien : marnes, calcaire de Villeneuve-la-Comtal, calcaire de Houmoux"
2,Bartonien,e6,"Bartonien : Molasses de Castelnaudary, calcaires er marnes, bancs calcaires, de poudingues, de grès grossiers"
2,Bartonien,e6(1),"Bartonien : Molasses de Castelnaudary, calcaires er marnes"
2,Bartonien,e6(1gr),"Eocène, Bartonien. Conglomérats à forte proportion de galets granitiques"
2,Bartonien,e6Ca,"Eocène, Bartonien. Molasses de Castelnaudary, sables, argiles et grès"
3,Ilerdien-Lutétien,e4-5,Ilerdien supérieur à Lutétien : Couches de Léran : Conglomérats
3,Ilerdien-Lutétien,e4-5(1),Ilerdien supérieur à Lutétien : Couches de Léran : Marnes dominantes
3,Ilerdien-Lutétien,e4-5(2),Ilerdien supérieur à Lutétien : Poudingues de serres : Complexes conglomératiques dominants
3,Ilerdien-Lutétien,e4-5(3),Ilerdien supérieur à Lutétien : Poudingues de   Serres : argiles et marnes
3,Ilerdien-Lutétien,e4-5(4),Ilerdien supérieur à Lutétien : Couche de Belloc : complexes conglomératiques
3,Ilerdien-Lutétien,e4-5(5),Ilerdien supérieur à Lutétien : Couche de Belloc : intercalations de calcaires gréseux
3,Ilerdien-Lutétien,e4-5(6),Ilerdien supérieur à Lutétien : Couche de Belloc : lentilles calcaires
3,Ilerdien-Lutétien,e4-5(7),Ilerdien supérieur à Lutétien : Couche de Belloc : marnes
3,Ilerdien-Lutétien,e4-6,"Ilerdien supérieur à Bartonien : Poudingues de Palassou : argiles, marnes, conglomérats"
3,Ilerdien-Lutétien,e4-6(2),"Ilerdien supérieur à Bartonien : Poudingues de Palassou : argiles, marnes, conglomérats, intercalation de marnes à lentilles calcaires"
3,Ilerdien-Lutétien,e4e,"Eocène, Yprésien-(?)Lutétien. Grès, conglomérats et marno-calcaires bariolés (Couches de Fa et de Léran)"
3,Ilerdien-Lutétien,e4e(1),"Eocène, Yprésien-(?)Lutétien. Bancs de calcaires lacustres"
